lat,long,delta_long,delta_lat
32.7,-154.8,-0.936597598931658,0.208376138272474
33.7,-154.8,-0.892825207073459,0.189464828107786
34.7,-154.8,-0.848938573323144,0.170597674339466
35.7,-154.8,-0.804912055541004,0.151810715533673
36.7,-154.8,-0.760720011587327,0.133139990256564
37.7,-154.8,-0.716336799322402,0.114621537074297
38.7,-154.8,-0.67173677660652,0.0962913945530304
39.7,-154.8,-0.626894301299969,0.0781856012589223
40.7,-154.8,-0.581783731263039,0.0603401957581304
41.7,-154.8,-0.536379424356019,0.042791216616813
42.7,-154.8,-0.490655738439199,0.0255747024011278
43.7,-154.8,-0.444587031372867,0.00872669167723307
44.7,-154.8,-0.398131028029543,-0.00771485888586023
45.7,-154.8,-0.350793662920628,-0.023685250187799
46.7,-154.8,-0.302582675634641,-0.039246680106613
47.7,-154.8,-0.253807695896682,-0.0545074303259618
48.7,-154.8,-0.204778353431852,-0.0695757825295049
49.7,-154.8,-0.155804277965253,-0.0845600184009018
29.7,-153.8,-1.06682025630462,0.275185956203603
30.7,-153.8,-1.02411687546129,0.255908711371671
31.7,-153.8,-0.981423182437192,0.236520721114401
32.7,-153.8,-0.938702984373781,0.217069218559303
33.7,-153.8,-0.895920088412529,0.197601436833885
34.7,-153.8,-0.853038301694903,0.178164609065657
35.7,-153.8,-0.810021431362372,0.158805968382129
36.7,-153.8,-0.766833284556403,0.139572747910809
37.7,-153.8,-0.723437668418464,0.120512180779207
38.7,-153.8,-0.679798390090024,0.101671500114832
39.7,-153.8,-0.63587925671255,0.0830979390451933
40.7,-153.8,-0.59164407542751,0.0648387306978006
41.7,-153.8,-0.547056653376373,0.0469411082001632
42.7,-153.8,-0.502080797700606,0.02945230467979
43.7,-153.8,-0.456680315541677,0.0124195532641905
44.7,-153.8,-0.410796395895808,-0.00410713096864478
45.7,-153.8,-0.363758509040157,-0.0200378528007723
46.7,-153.8,-0.315585691194024,-0.0354637863666951
47.7,-153.8,-0.266708674202361,-0.0505424580199238
48.7,-153.8,-0.217558189910118,-0.065431394113969
49.7,-153.8,-0.168564970162248,-0.0802881210023416
29.7,-152.8,-1.06592011983509,0.285761052678034
30.7,-152.8,-1.02397899982189,0.266073983423854
31.7,-152.8,-0.982113512983045,0.246229776959577
32.7,-152.8,-0.9402748367074,0.226286404095509
33.7,-152.8,-0.898414148383808,0.206301835641958
34.7,-152.8,-0.856482625401117,0.186334042409231
35.7,-152.8,-0.814431445148178,0.166440995207634
36.7,-152.8,-0.772211785013839,0.146680664847475
37.7,-152.8,-0.72977482238695,0.127111022139059
38.7,-152.8,-0.687071734656361,0.107790037892694
39.7,-152.8,-0.644053699210921,0.0887756829186869
40.7,-152.8,-0.600671893439479,0.0701259280273441
41.7,-152.8,-0.556877494730886,0.0518987440289729
42.7,-152.8,-0.512621680473991,0.0341521017338796
43.7,-152.8,-0.467855628057643,0.0169439719523714
44.7,-152.8,-0.422502997414421,0.000336002288477515
45.7,-152.8,-0.37574767261424,-0.0155557256178384
46.7,-152.8,-0.327624576381433,-0.0308497436641127
47.7,-152.8,-0.278671480846422,-0.0457515117199657
48.7,-152.8,-0.229426158139628,-0.060466489655018
49.7,-152.8,-0.180426380391473,-0.07520013733889
29.7,-151.8,-1.06545879533204,0.296578386197536
30.7,-151.8,-1.02403981538545,0.276572593120437
31.7,-151.8,-0.98278605735304,0.25636839422677
32.7,-151.8,-0.941633957981022,0.236032867619729
33.7,-151.8,-0.900519954015585,0.215633091402502
34.7,-151.8,-0.859380482202921,0.195236143678282
35.7,-151.8,-0.818151979289225,0.174909102550258
36.7,-151.8,-0.776770882020691,0.154719046121622
37.7,-151.8,-0.735173627143511,0.134733052495564
38.7,-151.8,-0.69329665140388,0.115018199775275
39.7,-151.8,-0.651076391547991,0.0956415660639455
40.7,-151.8,-0.608449284322038,0.0766702294647669
41.7,-151.8,-0.565351766472213,0.0581712680809297
42.7,-151.8,-0.521720274744712,0.0402117600156245
43.7,-151.8,-0.477491245885727,0.0228587833720422
44.7,-151.8,-0.432570694875774,0.00618395743583657
45.7,-151.8,-0.386054029967585,-0.0096712777880959
46.7,-151.8,-0.337997251592761,-0.0248482023333405
47.7,-151.8,-0.289015503888828,-0.0395943094282547
48.7,-151.8,-0.239723930993312,-0.0541570923011964
49.7,-151.8,-0.190737677043741,-0.0687840441805232
29.7,-150.8,-1.06610974298542,0.307476432053187
30.7,-150.8,-1.02485053892505,0.287294243898986
31.7,-150.8,-0.983874490225208,0.266882233339856
32.7,-150.8,-0.943101150243153,0.246313781870598
33.7,-150.8,-0.902450072336146,0.225662270986013
34.7,-150.8,-0.861840809861448,0.205001082180902
35.7,-150.8,-0.821192916176318,0.184403596950068
36.7,-150.8,-0.780425944638015,0.16394319678831
37.7,-150.8,-0.739459448603799,0.143693263190431
38.7,-150.8,-0.698212981430931,0.123727177651231
39.7,-150.8,-0.65660609647667,0.104118321665512
40.7,-150.8,-0.614558347098276,0.0849400767280748
41.7,-150.8,-0.571989286653009,0.0662658243337213
42.7,-150.8,-0.528818468498128,0.0481689459772523
43.7,-150.8,-0.484965445990894,0.0307228231534693
44.7,-150.8,-0.440319350570257,0.0140061510237623
45.7,-150.8,-0.393970457424901,-0.00181691846064349
46.7,-150.8,-0.346001637223902,-0.0169028127088532
47.7,-150.8,-0.297060131389543,-0.031530569146958
48.7,-150.8,-0.247793181344103,-0.0459792252010492
49.7,-150.8,-0.198848028509866,-0.060527818297218
29.7,-149.8,-1.06806737070338,0.318329391298881
30.7,-149.8,-1.02659652354031,0.298230616707969
31.7,-149.8,-0.985545465614574,0.277844914634946
32.7,-149.8,-0.944816497538666,0.257254493525291
33.7,-149.8,-0.90431191992509,0.236541561824478
34.7,-149.8,-0.863934033386351,0.215788327977985
35.7,-149.8,-0.82358513853495,0.195077000431287
36.7,-149.8,-0.783167535983391,0.17448978762986
37.7,-149.8,-0.742583526344176,0.154108898019181
38.7,-149.8,-0.701735410229808,0.134016540044726
39.7,-149.8,-0.66052548825279,0.114294922151971
40.7,-149.8,-0.618856061025625,0.0950262527863922
41.7,-149.8,-0.576629429160815,0.0762927403934659
42.7,-149.8,-0.533747519553411,0.0581753531971731
43.7,-149.8,-0.490102812397421,0.0407215893848666
44.7,-149.8,-0.445573188354133,0.0240224120394914
45.7,-149.8,-0.399327299909871,0.00826821192616622
46.7,-149.8,-0.351477225679149,-0.006709623933311
47.7,-149.8,-0.302656603456743,-0.0212104865572732
48.7,-149.8,-0.253499071037426,-0.0355337669640535
49.7,-149.8,-0.204638266215973,-0.0499788561719847
29.7,-148.8,-1.06754579576905,0.329352648230535
30.7,-148.8,-1.02638495412607,0.310143175814206
31.7,-148.8,-0.985682274966628,0.290240548823119
32.7,-148.8,-0.94533729293361,0.269790528652195
33.7,-148.8,-0.905249542669902,0.248938876696352
34.7,-148.8,-0.865318558818392,0.227831354350512
35.7,-148.8,-0.825443876021966,0.206613723009594
36.7,-148.8,-0.785525028923513,0.185431744068518
37.7,-148.8,-0.745461552165919,0.164431178922205
38.7,-148.8,-0.705152980392071,0.143757788965574
39.7,-148.8,-0.664498848244857,0.123557335593547
40.7,-148.8,-0.623398690367164,0.103975580201042
41.7,-148.8,-0.581752041401878,0.08515828418298
42.7,-148.8,-0.539454296773932,0.0672376253264792
43.7,-148.8,-0.496296398028521,0.0499778325700492
44.7,-148.8,-0.452183941401886,0.0335571134874728
45.7,-148.8,-0.406241695668302,0.018262431588198
46.7,-148.8,-0.358579699059563,0.00385736140130824
47.7,-148.8,-0.309891203525358,-0.00999865559898718
48.7,-148.8,-0.260869461015376,-0.023646177938479
49.7,-148.8,-0.212207723479304,-0.037425764142958
29.7,-147.8,-1.06405972479295,0.34059871097343
30.7,-147.8,-1.02377179707411,0.322945239530975
31.7,-147.8,-0.983886320221364,0.303884946435992
32.7,-147.8,-0.944313369697136,0.283675879109908
33.7,-147.8,-0.904963020963844,0.262576084974149
34.7,-147.8,-0.865745349483908,0.240843611450142
35.7,-147.8,-0.826570430719745,0.218736505959312
36.7,-147.8,-0.787348340133776,0.196512815923086
37.7,-147.8,-0.74798915318842,0.174430588762888
38.7,-147.8,-0.708402945346094,0.152747871900147
39.7,-147.8,-0.66849979206922,0.131722712756287
40.7,-147.8,-0.628189768820214,0.111613158752735
41.7,-147.8,-0.587382951061498,0.0926772573109165
42.7,-147.8,-0.545978539619071,0.0751378654781799
43.7,-147.8,-0.503601883548958,0.0582601234899147
44.7,-147.8,-0.460222208432605,0.0423604149866943
45.7,-147.8,-0.414791897018778,0.0278935296993952
46.7,-147.8,-0.367388761891682,0.0145113196679872
47.7,-147.8,-0.31884048092683,0.0018052637167158
48.7,-147.8,-0.269974731999736,-0.0106331593301732
49.7,-147.8,-0.221619192985913,-0.0232124706484342
29.7,-146.8,-1.05819656908698,0.352048235529139
30.7,-146.8,-1.01912522967247,0.336307538398165
31.7,-146.8,-0.980345024730981,0.318279342690205
32.7,-146.8,-0.941784302993516,0.298360853550099
33.7,-146.8,-0.903371413191088,0.276949276122687
34.7,-146.8,-0.865034704054707,0.254441815552809
35.7,-146.8,-0.826702524315383,0.231235676985303
36.7,-146.8,-0.788303222704126,0.207728065565011
37.7,-146.8,-0.749765147951945,0.184316186436771
38.7,-146.8,-0.71101664878985,0.161397244745423
39.7,-146.8,-0.671986073948852,0.139368445635807
40.7,-146.8,-0.63260177215996,0.118626994252762
41.7,-146.8,-0.592792092154184,0.099570095741129
42.7,-146.8,-0.552466146018801,0.0825338205586218
43.7,-146.8,-0.511049899983634,0.066180217583505
44.7,-146.8,-0.468599259082939,0.0509669619019734
45.7,-146.8,-0.423819792675563,0.0375698883062588
46.7,-146.8,-0.376737703839219,0.0255157537512665
47.7,-146.8,-0.328356264320057,0.0143039286736278
48.7,-146.8,-0.279678745864228,0.00343378350997399
49.7,-146.8,-0.231708420217881,-0.00759531130306365
29.7,-145.8,-1.05054373996303,0.363681877899231
30.7,-145.8,-1.01281342920921,0.349900802955667
31.7,-145.8,-0.97524581184768,0.332924972802399
32.7,-145.8,-0.937789667987021,0.313295760624435
33.7,-145.8,-0.900393777735805,0.291554539606781
34.7,-145.8,-0.8630069212026,0.268242682934443
35.7,-145.8,-0.825577878495977,0.243901563792428
36.7,-145.8,-0.788055429724508,0.219072555365741
37.7,-145.8,-0.750388354996763,0.194297030839391
38.7,-145.8,-0.712525434421314,0.170116363398382
39.7,-145.8,-0.674415448106731,0.147071926227722
40.7,-145.8,-0.636007176161586,0.125705092512416
41.7,-145.8,-0.59724939869445,0.106557235437472
42.7,-145.8,-0.558063013903097,0.0900832374741515
43.7,-145.8,-0.517671078357449,0.0743498702898618
44.7,-145.8,-0.476226362989539,0.0599113995981274
45.7,-145.8,-0.432167271352922,0.0476998894552896
46.7,-145.8,-0.385459814565887,0.037134166535687
47.7,-145.8,-0.337290382363936,0.0275999965555409
48.7,-145.8,-0.28884536448257,0.0184831452310726
49.7,-145.8,-0.241311150657291,0.00916937827850337
29.7,-144.8,-1.04168864873299,0.375480294085277
30.7,-144.8,-1.00520457297235,0.363395763743371
31.7,-144.8,-0.968776104923657,0.347323071989215
32.7,-144.8,-0.932369039841923,0.327930908984583
33.7,-144.8,-0.895949172982164,0.305887964891247
34.7,-144.8,-0.859482299599392,0.281862929870977
35.7,-144.8,-0.822934214948622,0.256524494085546
36.7,-144.8,-0.786270714284867,0.230541347696726
37.7,-144.8,-0.749457592863141,0.204582180866288
38.7,-144.8,-0.712460645938458,0.179315683756004
39.7,-144.8,-0.675245668765832,0.155410546527647
40.7,-144.8,-0.637778456600276,0.133535459342988
41.7,-144.8,-0.600024804696804,0.114359112363799
42.7,-144.8,-0.561915041201932,0.0984438631311155
43.7,-144.8,-0.522496049695305,0.0833808370480273
44.7,-144.8,-0.482014789789054,0.0697283734399737
45.7,-144.8,-0.438676221765119,0.0586919151929886
46.7,-144.8,-0.392388383735399,0.0496300609057894
47.7,-144.8,-0.344494663717364,0.0417961246462471
48.7,-144.8,-0.296338449728483,0.0344434204822326
49.7,-144.8,-0.249263129786226,0.0268252624816167
29.7,-143.8,-1.03221870670875,0.387424140088848
30.7,-143.8,-0.99666683824995,0.376463151301167
31.7,-143.8,-0.961123327311114,0.360974875467294
32.7,-143.8,-0.925561993722494,0.341716607282212
33.7,-143.8,-0.889956657314337,0.319445641440901
34.7,-143.8,-0.854281137916894,0.294919272638343
35.7,-143.8,-0.818509255360415,0.268894795569519
36.7,-143.8,-0.78261482947515,0.242129504929411
37.7,-143.8,-0.746571680091347,0.215380695413001
38.7,-143.8,-0.710353627039257,0.18940566171527
39.7,-143.8,-0.673934490149129,0.164961698531199
40.7,-143.8,-0.637288089251214,0.14280610055577
41.7,-143.8,-0.60038824417576,0.123696162483964
42.7,-143.8,-0.563168125845282,0.10827344443586
43.7,-143.8,-0.524555445022102,0.0938848732970432
44.7,-143.8,-0.484875809118137,0.0809525287923297
45.7,-143.8,-0.442188532626419,0.0709543475658565
46.7,-143.8,-0.396356701011467,0.0632669397461145
47.7,-143.8,-0.348820937039237,0.0569949702295386
48.7,-143.8,-0.301021863475686,0.051243103912564
49.7,-143.8,-0.254400103086769,0.045116005691626
29.7,-142.8,-1.0227213252022,0.399494071911513
30.7,-142.8,-0.987568402330047,0.388773696168945
31.7,-142.8,-0.952474902362251,0.373381618453276
32.7,-142.8,-0.917408104793003,0.354103164168987
33.7,-142.8,-0.882335289116494,0.331723658720559
34.7,-142.8,-0.847223734826914,0.307028427512472
35.7,-142.8,-0.812040721418453,0.280802795949207
36.7,-142.8,-0.7767535283853,0.253832089435246
37.7,-142.8,-0.741329435221647,0.226901633375069
38.7,-142.8,-0.705735721421683,0.200796753173157
39.7,-142.8,-0.669939666479598,0.176302774233992
40.7,-142.8,-0.633908549889583,0.154205021962053
41.7,-142.8,-0.597609651145828,0.135288821761821
42.7,-142.8,-0.56096816576312,0.120229728294733
43.7,-142.8,-0.522879895362742,0.106473734475951
44.7,-142.8,-0.483720690613436,0.0941185110200127
45.7,-142.8,-0.441546092651085,0.0848955686203944
46.7,-142.8,-0.396198056057804,0.078308305941203
47.7,-142.8,-0.349121030988454,0.0732991905892074
48.7,-142.8,-0.3017594675979,0.068810690171177
49.7,-142.8,-0.255557816041003,0.0637852722938809
29.7,-141.8,-1.01360634864139,0.411832840333014
30.7,-141.8,-0.978120103151078,0.400171300699782
31.7,-141.8,-0.942887096492609,0.384217981325781
32.7,-141.8,-0.907847253923104,0.364706073178761
33.7,-141.8,-0.872940500699686,0.342368767226477
34.7,-141.8,-0.83810676207948,0.317939254436681
35.7,-141.8,-0.803285963319608,0.292150725777124
36.7,-141.8,-0.768418029677196,0.265736372215559
37.7,-141.8,-0.733442886409368,0.23942938471974
38.7,-141.8,-0.698300458773246,0.213962954257417
39.7,-141.8,-0.662930672025955,0.190070271796344
40.7,-141.8,-0.62727345142462,0.168484528304272
41.7,-141.8,-0.591268722226363,0.149938914748955
42.7,-141.8,-0.55481756447186,0.135082236071584
43.7,-141.8,-0.516888472676733,0.121901849966434
44.7,-141.8,-0.477864553770344,0.109971902698905
45.7,-141.8,-0.436001892297564,0.101209124196641
46.7,-141.8,-0.391162624313286,0.0953626722442063
47.7,-141.8,-0.344673220245034,0.0912153042409443
48.7,-141.8,-0.297860150520336,0.087549777586197
49.7,-141.8,-0.252049885566715,0.0831488496793069
29.7,-140.8,-1.00251842414331,0.426435716157937
30.7,-140.8,-0.966207940253228,0.412810064410955
31.7,-140.8,-0.93056861039487,0.395647729570233
32.7,-140.8,-0.89548272811949,0.375580177532521
33.7,-140.8,-0.860832586978337,0.353238874194571
34.7,-140.8,-0.826500480522667,0.329255285453134
35.7,-140.8,-0.79236870230373,0.304260877204962
36.7,-140.8,-0.758319545872778,0.278887115346804
37.7,-140.8,-0.724235304781063,0.253765465775413
38.7,-140.8,-0.689998272579838,0.229527394387538
39.7,-140.8,-0.655490742820354,0.206804367079933
40.7,-140.8,-0.620595009053864,0.186227849749347
41.7,-140.8,-0.585193364831619,0.168429308292531
42.7,-140.8,-0.549131755859836,0.153989130642535
43.7,-140.8,-0.511386456355198,0.141712090188174
44.7,-140.8,-0.472279597198754,0.130943478182882
45.7,-140.8,-0.430587901948156,0.123288894053862
46.7,-140.8,-0.386326388116519,0.118586170615539
47.7,-140.8,-0.340650108790875,0.115639303499016
48.7,-140.8,-0.294714117058259,0.113252288335396
49.7,-140.8,-0.249673466005704,0.110229120755779
29.7,-139.8,-0.98861799991561,0.442395887953647
30.7,-139.8,-0.951344403078523,0.426492048241154
31.7,-139.8,-0.915288316978698,0.407874985073733
32.7,-139.8,-0.880256903054354,0.387069531698368
33.7,-139.8,-0.846057322743708,0.364600521362041
34.7,-139.8,-0.812496737484979,0.340992787311736
35.7,-139.8,-0.779382308716385,0.316771162794437
36.7,-139.8,-0.746521197876143,0.292460481057126
37.7,-139.8,-0.713720566402473,0.268585575346787
38.7,-139.8,-0.680787575733592,0.245671278910404
39.7,-139.8,-0.647529387307718,0.224242424994959
40.7,-139.8,-0.613753162563071,0.204823846847435
41.7,-139.8,-0.579266062937867,0.187940377714817
42.7,-139.8,-0.543839110891006,0.174098435030064
43.7,-139.8,-0.506364875202107,0.162989443642643
44.7,-139.8,-0.467062104875156,0.154047518230188
45.7,-139.8,-0.425418545403994,0.14816044564152
46.7,-139.8,-0.381700656367627,0.145064336924205
47.7,-139.8,-0.33689638178916,0.143725530572432
48.7,-139.8,-0.291993665691697,0.143110365080385
49.7,-139.8,-0.247980452098341,0.142185178942251
29.7,-138.8,-0.971991351077817,0.457766625026227
30.7,-138.8,-0.93389868978815,0.440004323292048
31.7,-138.8,-0.897555446724347,0.420138087359906
32.7,-138.8,-0.862694559579535,0.398618352751551
33.7,-138.8,-0.829048966046847,0.375895554988729
34.7,-138.8,-0.796351603819413,0.35242012959319
35.7,-138.8,-0.764335410590362,0.32864251208668
36.7,-138.8,-0.732733324052826,0.305013137990948
37.7,-138.8,-0.701278281899935,0.281982442827742
38.7,-138.8,-0.669703221824818,0.260000862118809
39.7,-138.8,-0.637741081520608,0.239518831385899
40.7,-138.8,-0.605124798680433,0.220986786150758
41.7,-138.8,-0.571587310997424,0.204855161935135
42.7,-138.8,-0.536824001006586,0.191583387565499
43.7,-138.8,-0.499597248834716,0.181659407374749
44.7,-138.8,-0.460019472991583,0.174734674884244
45.7,-138.8,-0.418284148199294,0.170857889105729
46.7,-138.8,-0.374929943188241,0.169554662354593
47.7,-138.8,-0.33081678423316,0.169971798699478
48.7,-138.8,-0.286804597608789,0.171256102209022
49.7,-138.8,-0.243753309589862,0.172554376951864
29.7,-137.8,-0.952724752749473,0.470601196681759
30.7,-137.8,-0.914239998543302,0.452133960665304
31.7,-137.8,-0.877879230112069,0.431675375952376
32.7,-137.8,-0.84332047854687,0.40967085776732
33.7,-137.8,-0.810241774938803,0.386565821334478
34.7,-137.8,-0.778321150378964,0.362805681878197
35.7,-137.8,-0.74723663595845,0.33883585462282
36.7,-137.8,-0.716666262768358,0.31510175479269
37.7,-137.8,-0.686288061899784,0.292048797612153
38.7,-137.8,-0.655780064443826,0.270122398305552
39.7,-137.8,-0.62482030149158,0.249767972097231
40.7,-137.8,-0.593086804134143,0.231430934211535
41.7,-137.8,-0.560257603462611,0.215556699872807
42.7,-137.8,-0.525970797647789,0.202617226580167
43.7,-137.8,-0.488857096870281,0.193647478429403
44.7,-137.8,-0.448959097740068,0.18845560018847
45.7,-137.8,-0.406975035868275,0.186415334592603
46.7,-137.8,-0.363658762699989,0.186814638091091
47.7,-137.8,-0.319816061116144,0.188875921118442
48.7,-137.8,-0.276252713997673,0.191821594109163
49.7,-137.8,-0.233774504225506,0.194874067497762
29.7,-136.8,-0.931772571978814,0.479900726407525
30.7,-136.8,-0.893120444923594,0.462086592094206
31.7,-136.8,-0.856875324763114,0.441841672932705
32.7,-136.8,-0.822662487812948,0.419674603735769
33.7,-136.8,-0.790107210388669,0.396094019316142
34.7,-136.8,-0.758834768805848,0.371608554486569
35.7,-136.8,-0.728470439380059,0.346726844059795
36.7,-136.8,-0.698639498426874,0.321957522848565
37.7,-136.8,-0.668967222261865,0.297809225665624
38.7,-136.8,-0.639078887200604,0.274790587323717
39.7,-136.8,-0.608599769558666,0.25341024263559
