lat,long,delta_long,delta_lat
40.7,-136.8,-0.57715514565162,0.234176826413987
41.7,-136.8,-0.544370291795042,0.217598973471652
42.7,-136.8,-0.509833634756525,0.204223271633424
43.7,-136.8,-0.472244564479289,0.195464145661842
44.7,-136.8,-0.431718762490702,0.191147135057648
45.7,-136.8,-0.389090458068387,0.190336460261789
46.7,-136.8,-0.345193880489964,0.192096341715216
47.7,-136.8,-0.300863259033056,0.195490999858877
48.7,-136.8,-0.256932822975284,0.199584655133721
49.7,-136.8,-0.214236801594269,0.203441527980697
29.7,-135.8,-0.914959030974767,0.490977315743912
30.7,-135.8,-0.873444249152617,0.471864245889716
31.7,-135.8,-0.835758833494486,0.450773104584106
32.7,-135.8,-0.801265621021644,0.428099654097746
33.7,-135.8,-0.769327448755357,0.404239656701302
34.7,-135.8,-0.739307153716895,0.379588874665435
35.7,-135.8,-0.710567572927524,0.354543070260811
36.7,-135.8,-0.682471543408514,0.329498005758092
37.7,-135.8,-0.654381902181132,0.304849443427944
38.7,-135.8,-0.625661486266646,0.280993145541029
39.7,-135.8,-0.595673132686324,0.258324874368013
40.7,-135.8,-0.563779678461434,0.237240392179557
41.7,-135.8,-0.529343960613245,0.218135461246328
42.7,-135.8,-0.491734139194377,0.201501161791364
43.7,-135.8,-0.45083085057828,0.190457669684205
44.7,-135.8,-0.40735561885863,0.185358485456822
45.7,-135.8,-0.362096861546346,0.184844876256683
46.7,-135.8,-0.315842996152346,0.187558109231253
47.7,-135.8,-0.269382440187548,0.192139451527998
48.7,-135.8,-0.223503611162869,0.197230170294386
49.7,-135.8,-0.178994926589229,0.201471532677883
29.7,-134.8,-0.897728543157639,0.499675202419169
30.7,-134.8,-0.853544583130277,0.479305984426215
31.7,-134.8,-0.814476823380985,0.457453066734747
32.7,-134.8,-0.77963869004525,0.434383215300397
33.7,-134.8,-0.748143609258554,0.410363196078794
34.7,-134.8,-0.719105007156385,0.38565977502557
35.7,-134.8,-0.691636309874225,0.360539718096354
36.7,-134.8,-0.664850943547561,0.335269791246778
37.7,-134.8,-0.637862334311876,0.31011676043247
38.7,-134.8,-0.609783908302656,0.285347391609062
39.7,-134.8,-0.579729091655386,0.261228450732185
40.7,-134.8,-0.54681131050555,0.238026703757467
41.7,-134.8,-0.510143990988634,0.216008916640541
42.7,-134.8,-0.468882327064629,0.195596084718715
43.7,-134.8,-0.4239197170425,0.181658230019889
44.7,-134.8,-0.376532843118658,0.175119621603801
45.7,-134.8,-0.327508606281737,0.174220719079716
46.7,-134.8,-0.277633907520374,0.177201982056901
47.7,-134.8,-0.227695647823204,0.18230387014462
48.7,-134.8,-0.178480728178864,0.18776684295214
49.7,-134.8,-0.130776049575988,0.191831360088726
29.7,-133.8,-0.881844217899582,0.504370049421227
30.7,-133.8,-0.838327648239478,0.484423370983351
31.7,-133.8,-0.799253309198152,0.462763050501498
32.7,-133.8,-0.763859938105059,0.439624591164786
33.7,-133.8,-0.731386272289654,0.415243496162333
34.7,-133.8,-0.701071049081394,0.389855268683257
35.7,-133.8,-0.672153005809732,0.363695411916675
36.7,-133.8,-0.643870879804124,0.336999429051705
37.7,-133.8,-0.615395100728214,0.310107602493931
38.7,-133.8,-0.585692389090636,0.283541118411002
39.7,-133.8,-0.553918230151232,0.257323485364784
40.7,-133.8,-0.518969972987298,0.231978902557364
41.7,-133.8,-0.480227815246925,0.207971963255735
42.7,-133.8,-0.437147824141528,0.185881587338674
43.7,-133.8,-0.389928220722056,0.170665441753752
44.7,-133.8,-0.33956910899046,0.163181274918746
45.7,-133.8,-0.287024823695399,0.161555004417932
46.7,-133.8,-0.233249699585531,0.163912547835589
47.7,-133.8,-0.179198071409516,0.168379822755994
48.7,-133.8,-0.125824273916011,0.173082746763424
49.7,-133.8,-0.0740826418536748,0.176147237442157
29.7,-132.8,-0.968174956243678,0.562545901869549
30.7,-132.8,-0.918666362165561,0.525493759519475
31.7,-132.8,-0.869755470684091,0.493152417079553
32.7,-132.8,-0.82198812945378,0.464192107129321
33.7,-132.8,-0.775910186129141,0.437283062248316
34.7,-132.8,-0.732067488364687,0.411095515016076
35.7,-132.8,-0.691005883814932,0.384299698012138
36.7,-132.8,-0.653271220134387,0.35556584381604
37.7,-132.8,-0.61829635014138,0.325127616170642
38.7,-132.8,-0.582093596114591,0.295889696804865
39.7,-132.8,-0.54376227410512,0.263319971143274
40.7,-132.8,-0.498704142879472,0.230484306356896
41.7,-132.8,-0.449186151024069,0.199435237722172
42.7,-132.8,-0.398325334136817,0.171762482697112
43.7,-132.8,-0.345883236136628,0.152816269257446
44.7,-132.8,-0.291612145086813,0.143316856287732
45.7,-132.8,-0.236094669525934,0.140929304839029
46.7,-132.8,-0.179913417992552,0.143318675962396
47.7,-132.8,-0.123650999025228,0.148150030708893
48.7,-132.8,-0.0678900211625239,0.153088430129579
49.7,-132.8,-0.0132130929429997,0.155798935275513
29.7,-131.8,-1.10140969809646,0.649181454631299
30.7,-131.8,-1.046497741886,0.585806647391272
31.7,-131.8,-0.984416249422344,0.536941158619119
32.7,-131.8,-0.918229803926853,0.498945612596144
33.7,-131.8,-0.851002988620878,0.468180633603647
34.7,-131.8,-0.785800386725767,0.441006845922929
35.7,-131.8,-0.725686581462872,0.413784873835293
36.7,-131.8,-0.673726156053544,0.38287534162204
37.7,-131.8,-0.630030923700084,0.348267818210016
38.7,-131.8,-0.585272533481554,0.316040272283403
39.7,-131.8,-0.538353138867701,0.274966071096063
40.7,-131.8,-0.480199543158541,0.231955161956661
41.7,-131.8,-0.416336309277764,0.191077179158302
42.7,-131.8,-0.354227388335212,0.155086092731663
43.7,-131.8,-0.294528725326971,0.130451882490884
44.7,-131.8,-0.235980050576503,0.118009637753906
45.7,-131.8,-0.178358595747117,0.114722256679734
46.7,-131.8,-0.121441592502123,0.117552637427373
47.7,-131.8,-0.065006272504833,0.123463678155828
48.7,-131.8,-0.00882986741855606,0.129418277024104
49.7,-131.8,0.0473103910933971,0.132379332191206
29.7,-130.8,-1.17039822727184,0.708319516152428
30.7,-130.8,-1.12455254296139,0.628273735346845
31.7,-130.8,-1.05906598465972,0.5685246846252
32.7,-130.8,-0.980495613091712,0.524078946061278
33.7,-130.8,-0.895398488982258,0.489943101728864
34.7,-130.8,-0.810331673056252,0.461123733701741
35.7,-130.8,-0.731852226038586,0.432627424053695
36.7,-130.8,-0.666517208654152,0.399460754858509
37.7,-130.8,-0.615898431843978,0.36149698993876
38.7,-130.8,-0.564741811570307,0.326465095481091
39.7,-130.8,-0.511787984858012,0.278768624624613
40.7,-130.8,-0.446767730418233,0.228523323182409
41.7,-130.8,-0.375275935206451,0.180680488647895
42.7,-130.8,-0.305409190236337,0.138236418228135
43.7,-130.8,-0.240176346215238,0.108804686491244
44.7,-130.8,-0.1789091769192,0.0935914303842963
45.7,-130.8,-0.12060965880522,0.0890760468332334
46.7,-130.8,-0.0642797683302929,0.0917379327639969
47.7,-130.8,-0.00892148195141463,0.0980564851025282
48.7,-130.8,0.0464632238744191,0.104511100774769
49.7,-130.8,0.102872372690213,0.10758117670666
29.7,-129.8,-1.08378926054655,0.697301523020617
30.7,-129.8,-1.07295138021856,0.624104758192903
31.7,-129.8,-1.0245030215256,0.567670905771515
32.7,-129.8,-0.949444482405245,0.523776152753485
33.7,-129.8,-0.858776060795077,0.488196686135846
34.7,-129.8,-0.76349805463267,0.456708692915629
35.7,-129.8,-0.674321628356343,0.425181142873609
36.7,-129.8,-0.601301780666255,0.389681682369406
37.7,-129.8,-0.548490222186205,0.350158096461601
38.7,-129.8,-0.496183236341362,0.312698428904769
39.7,-129.8,-0.443772684321373,0.263645857073335
40.7,-129.8,-0.385280140394117,0.213719758135151
41.7,-129.8,-0.321127658715334,0.16639062672773
42.7,-129.8,-0.253784245015976,0.123212988456979
43.7,-129.8,-0.188895637326458,0.0922325676996427
44.7,-129.8,-0.12845256976213,0.0751607468932424
45.7,-129.8,-0.0712733415919143,0.0686245278201993
46.7,-129.8,-0.0161762520847351,0.0692509122629347
47.7,-129.8,0.0380203994904843,0.07366690200387
48.7,-129.8,0.0924983138648204,0.0784994988254265
49.7,-129.8,0.14843919176935,0.0803757045100253
29.7,-128.8,-0.954803539526696,0.696399018059331
30.7,-128.8,-0.990061784795095,0.622275754067914
31.7,-128.8,-0.964778786330404,0.565264005212006
32.7,-128.8,-0.896671798766514,0.52057660139259
33.7,-128.8,-0.803458076737322,0.483426372510648
34.7,-128.8,-0.702854874876721,0.449026148467162
35.7,-128.8,-0.609423074988444,0.413600386447666
36.7,-128.8,-0.530776133838317,0.37547001445177
37.7,-128.8,-0.473527215236331,0.333298932774531
38.7,-128.8,-0.417235868538463,0.291582803291281
39.7,-128.8,-0.368540696433735,0.242861229839087
40.7,-128.8,-0.317758750713189,0.195150301318447
41.7,-128.8,-0.263870230736967,0.150029519199798
42.7,-128.8,-0.208831850095556,0.107852590176751
43.7,-128.8,-0.153086957790635,0.0759733111081035
44.7,-128.8,-0.0975864004678465,0.0558611668875211
45.7,-128.8,-0.0422172441006704,0.0446967211181821
46.7,-128.8,0.0131334453374119,0.0396605374032654
47.7,-128.8,0.0685786018729193,0.0379331793459496
48.7,-128.8,0.124231159532371,0.0366952105494136
49.7,-128.8,0.180204052342286,0.033127194616836
29.7,-127.8,-0.835482258047492,0.717607657592141
30.7,-127.8,-0.917824581486507,0.631151870782557
31.7,-127.8,-0.915057786732965,0.567335120799657
32.7,-127.8,-0.852906757778602,0.519294802365746
33.7,-127.8,-0.757096378615153,0.480168310203132
34.7,-127.8,-0.653351533234354,0.443093039034121
35.7,-127.8,-0.559254169252463,0.403812094344961
36.7,-127.8,-0.475174355738838,0.36323833895582
37.7,-127.8,-0.410045154795429,0.317365127069802
38.7,-127.8,-0.343122726231654,0.269879598230895
39.7,-127.8,-0.29656502251503,0.221156049373754
40.7,-127.8,-0.252161519404509,0.175381272495023
41.7,-127.8,-0.207078932564397,0.132163456910711
42.7,-127.8,-0.163688536355078,0.0908229346119127
43.7,-127.8,-0.117502729417032,0.0578089906788947
44.7,-127.8,-0.0676731785851753,0.0341269013772953
45.7,-127.8,-0.0150587791931172,0.0175632813178325
46.7,-127.8,0.0394815734255354,0.00590474511122391
47.7,-127.8,0.095088983937174,-0.00306209263181248
48.7,-127.8,0.150904557008191,-0.0115506173005589
49.7,-127.8,0.20606939730498,-0.0217742142842975
29.7,-126.8,-0.740892019981241,0.745428691084917
30.7,-126.8,-0.865441681051211,0.642137224436756
31.7,-126.8,-0.882293931316525,0.56907498195262
32.7,-126.8,-0.824926955460393,0.516765771554577
33.7,-126.8,-0.726818938166027,0.475733401164695
34.7,-126.8,-0.62144806411664,0.43650167870504
35.7,-126.8,-0.528223834275725,0.394086909147349
36.7,-126.8,-0.438444810855688,0.351891329693043
37.7,-126.8,-0.364536312713143,0.30275759662962
38.7,-126.8,-0.283962165307309,0.250634832453331
39.7,-126.8,-0.235293994911794,0.200901755997904
40.7,-126.8,-0.193584169940724,0.154982678495828
41.7,-126.8,-0.152646526835446,0.11171767226737
42.7,-126.8,-0.113740550546615,0.0703459154063128
43.7,-126.8,-0.0719171923545227,0.0363528349328456
44.7,-126.8,-0.0259225875330966,0.0103209435656166
45.7,-126.8,0.0233535034608085,-0.00958755860365304
46.7,-126.8,0.0750213201703381,-0.0252104714832424
47.7,-126.8,0.128191102138638,-0.0383855949814306
48.7,-126.8,0.181973088908852,-0.0509507290064964
49.7,-126.8,0.235477520024128,-0.064743673466719
29.7,-125.8,-0.686099429200239,0.764363368003528
30.7,-125.8,-0.842114994247622,0.646635931130435
31.7,-125.8,-0.873441128664324,0.565674318089052
32.7,-125.8,-0.819509987830774,0.509824524840707
33.7,-125.8,-0.719753727127405,0.46743254734673
34.7,-125.8,-0.613604501934649,0.426844381568451
35.7,-125.8,-0.520740993185556,0.382695473436682
36.7,-125.8,-0.424535863676735,0.340333660474925
37.7,-125.8,-0.34518934366188,0.290263428004443
38.7,-125.8,-0.259070048402257,0.238989910526655
39.7,-125.8,-0.209536773413099,0.188333546066845
40.7,-125.8,-0.173199545582712,0.139633034543298
41.7,-125.8,-0.138796025409833,0.093629200025594
42.7,-125.8,-0.102355969839593,0.051157588981723
43.7,-125.8,-0.0602299514831636,0.0157312484598232
44.7,-125.8,-0.0128695586504247,-0.0127546301824655
45.7,-125.8,0.0384296451873311,-0.0357796149071885
46.7,-125.8,0.0923720965588108,-0.0548232736763916
47.7,-125.8,0.147662231992722,-0.0713651744521202
48.7,-125.8,0.20300448801777,-0.0868848851964199
49.7,-125.8,0.257103301162665,-0.102861973871336
29.7,-124.8,-0.687019308797313,0.759087951920725
30.7,-124.8,-0.857084007436142,0.636255965390673
31.7,-124.8,-0.895104473979776,0.552524337362619
32.7,-124.8,-0.843012172817761,0.49547833958729
33.7,-124.8,-0.742738568339642,0.452703243815414
34.7,-124.8,-0.636215124934966,0.411784321797717
35.7,-124.8,-0.541503403787179,0.367889102733277
36.7,-124.8,-0.438232798386352,0.327318103645298
37.7,-124.8,-0.352522785890721,0.277412259366262
38.7,-124.8,-0.250822395232312,0.226933789633412
39.7,-124.8,-0.201962392019133,0.175754029551828
40.7,-124.8,-0.191075337671139,0.124644022392511
41.7,-124.8,-0.185276711685975,0.0759144366441578
42.7,-124.8,-0.158383433624305,0.0318631313748174
43.7,-124.8,-0.113322886504777,-0.00600376502618366
44.7,-124.8,-0.0582540412286067,-0.038378384727634
45.7,-124.8,0.00369722114473087,-0.066273322920098
46.7,-124.8,0.0694050195557624,-0.0907011747941406
47.7,-124.8,0.135743472945014,-0.112674535540326
48.7,-124.8,0.199586700253011,-0.133206000349218
49.7,-124.8,0.257808820420281,-0.153308164411383
29.7,-123.8,-0.777778123029595,0.72570027455107
30.7,-123.8,-0.91670365209485,0.61205039760239
31.7,-123.8,-0.940661162292923,0.532835093335216
32.7,-123.8,-0.886402278849403,0.477083658958107
33.7,-123.8,-0.790678626989884,0.433825391679618
34.7,-123.8,-0.690241831939956,0.392089588708309
35.7,-123.8,-0.600496837323308,0.348123329089313
36.7,-123.8,-0.505220515418548,0.307720184457322
37.7,-123.8,-0.427224758564474,0.257721584881576
38.7,-123.8,-0.32616257679522,0.206778029669086
39.7,-123.8,-0.280855152882937,0.155562438065227
40.7,-123.8,-0.280807812010887,0.105425186848521
41.7,-123.8,-0.286533737796413,0.0574518251685448
42.7,-123.8,-0.264544003114085,0.0125349471192383
43.7,-123.8,-0.214421320476748,-0.0284040950038402
44.7,-123.8,-0.146767161697916,-0.0655785580777514
45.7,-123.8,-0.0675940310342255,-0.099460213950763
46.7,-123.8,0.0170855672576891,-0.130520834471143
47.7,-123.8,0.101259128921192,-0.159232191487158
48.7,-123.8,0.178914149699649,-0.186066056847076
49.7,-123.8,0.244038125336425,-0.211494202399166
29.7,-122.8,-0.953769424919639,0.673169301090147
30.7,-122.8,-1.01556442262658,0.579560020625417
31.7,-122.8,-1.00379445337267,0.510229210382719
32.7,-122.8,-0.942620475286427,0.457346432108214
33.7,-122.8,-0.8562034464964,0.413081247548063
34.7,-122.8,-0.768704325131119,0.369603218448428
35.7,-122.8,-0.692031313484171,0.324421769189478
36.7,-122.8,-0.620944675483857,0.281675330549868
37.7,-122.8,-0.567124438783369,0.231164344633858
38.7,-122.8,-0.491652168026579,0.179655665941616
39.7,-122.8,-0.452629550516965,0.128750532859295
40.7,-122.8,-0.439056649304194,0.0823739137394203
41.7,-122.8,-0.428645648695516,0.0382336372578187
42.7,-122.8,-0.403558739522267,-0.006754559251372
43.7,-122.8,-0.346750576456462,-0.0510216309518119
44.7,-122.8,-0.263100046488626,-0.0933833882406804
45.7,-122.8,-0.162194373716772,-0.133731819307565
46.7,-122.8,-0.0536207822389133,-0.171958912342051
47.7,-122.8,0.0530335038469352,-0.207956655533727
48.7,-122.8,0.14818126044276,-0.241617037072178
49.7,-122.8,0.222235263450548,-0.272832045146992
29.7,-121.8,-1.19284576045367,0.610250934010907
30.7,-121.8,-1.14583917084868,0.542362393013538
31.7,-121.8,-1.08285045572338,0.485745442389152
32.7,-121.8,-1.01049998068025,0.436588334884478
33.7,-121.8,-0.93540811132176,0.391079323246248
34.7,-121.8,-0.864195213250392,0.345406660221194
35.7,-121.8,-0.804037854333501,0.29848290937024
36.7,-121.8,-0.76484608457599,0.252186548543973
37.7,-121.8,-0.743429206758937,0.200879392912991
38.7,-121.8,-0.705791377807386,0.148738361440041
39.7,-121.8,-0.673737452999426,0.098350568779777
40.7,-121.8,-0.63295378925749,0.0572080095112276
41.7,-121.8,-0.591036378246535,0.0185627471408436
42.7,-121.8,-0.558148704062185,-0.0259329832033712
43.7,-121.8,-0.493535977501306,-0.0734082623487641
44.7,-121.8,-0.391943822031009,-0.120821113224284
45.7,-121.8,-0.266854069270141,-0.167479670298884
46.7,-121.8,-0.131748550837549,-0.212692068041519
47.7,-121.8,-0.000109098352079631,-0.255766440921142
48.7,-121.8,0.114582456567419,-0.296010923406707
49.7,-121.8,0.1988442823021,-0.332733649967168
29.7,-120.8,-1.47285967561792,0.545701075786301
30.7,-120.8,-1.29970074857851,0.504035073320537
31.7,-120.8,-1.17617527784946,0.460422543238539
32.7,-120.8,-1.08887401358229,0.415131043133765
33.7,-120.8,-1.02438770592853,0.368428130599675
34.7,-120.8,-0.96930710503971,0.320581363229729
35.7,-120.8,-0.924447481935033,0.272005235968069
36.7,-120.8,-0.916365548688657,0.222256845060677
37.7,-120.8,-0.92734644270271,0.170005584008856
38.7,-120.8,-0.92708041501864,0.117197779153402
39.7,-120.8,-0.900630728408525,0.0673948006724162
40.7,-120.8,-0.829631171577208,0.0316452806099604
41.7,-120.8,-0.753129860312724,-0.00125797095351557
42.7,-120.8,-0.711034957947171,-0.0449279202031169
43.7,-120.8,-0.638002846668664,-0.0951158786733623
44.7,-120.8,-0.517989614755339,-0.146919971036424
45.7,-120.8,-0.368323380061566,-0.199095298233103
46.7,-120.8,-0.206332260441721,-0.2503969612042
47.7,-120.8,-0.0493443737501742,-0.299580060890515
48.7,-120.8,0.0853121621587007,-0.345399698232849
49.7,-120.8,0.180309229430531,-0.386610974172002
29.7,-119.8,-1.77166371639861,0.488275628889277
30.7,-119.8,-1.46932200763341,0.468155620100196
31.7,-119.8,-1.28211502825527,0.435299266814905
32.7,-119.8,-1.17657579254396,0.393296232702941
33.7,-119.8,-1.11923731477928,0.345736181433844
34.7,-119.8,-1.07663260924101,0.296208776677153
35.7,-119.8,-1.0411912183525,0.246687235319433
36.7,-119.8,-1.05494387381557,0.194889226721017
37.7,-119.8,-1.09008352682622,0.141681772211338
38.7,-119.8,-1.11401948854134,0.0882055820707368
39.7,-119.8,-1.08976124482247,0.0389154833829564
40.7,-119.8,-0.996220735969776,0.00740353348163622
41.7,-119.8,-0.894350028757336,-0.0209256427963943
42.7,-119.8,-0.84493856239056,-0.063666965716967
43.7,-119.8,-0.763376507015923,-0.115696369404272
44.7,-119.8,-0.625928551091888,-0.170708199684964
45.7,-119.8,-0.453352568458282,-0.226970234418603
46.7,-119.8,-0.266406432954934,-0.282750251464747
47.7,-119.8,-0.0858480184216706,-0.336316028682956
48.7,-119.8,0.0675648013016805,-0.385935343932787
49.7,-119.8,0.173074152375292,-0.4298759750738
29.7,-118.8,-2.06711042878197,0.446730495792785
30.7,-118.8,-1.64687579983074,0.4383015919063
31.7,-118.8,-1.39901581544519,0.411414367002275
32.7,-118.8,-1.27243853611668,0.371405579438872
33.7,-118.8,-1.21605202233658,0.323611987574255
34.7,-118.8,-1.17876433459623,0.273370349766587
35.7,-118.8,-1.14220008564964,0.224227393760801
36.7,-118.8,-1.16002186595043,0.173086700146031
37.7,-118.8,-1.20284783934099,0.119046811810318
38.7,-118.8,-1.22510880725648,0.0649334331810864
39.7,-118.8,-1.19758087031947,0.0159448717571413
40.7,-118.8,-1.09985442214162,-0.0137994254277272
41.7,-118.8,-0.994120817443624,-0.0401373941589277
42.7,-118.8,-0.942580578605687,-0.0820777152112789
43.7,-118.8,-0.852882281600468,-0.134701624020158
44.7,-118.8,-0.70045175747093,-0.191214037177767
45.7,-118.8,-0.508691896827522,-0.249496010163765
46.7,-118.8,-0.301005590280692,-0.307428598457814
47.7,-118.8,-0.100795728440891,-0.362892857539574
48.7,-118.8,0.0685347980814336,-0.413769842888705
49.7,-118.8,0.183583098675831,-0.457940609984869
